期間,現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%)
2010M08,"755,331",0.58,"4,175",3.91,"1,936",-1.63,"41,453",-0.09,165,3.77,"2,942",5.18,"58,182",2.93,"455,021",-0.36,"29,087",-1.55,"52,463",6.81,"5,496",0.04,"2,491",-0.16,"2,567",5.59,"14,066",1.81,"20,313",1.70,0,-,197,11.93,3,0.00,"14,338",-1.24,"50,436",1.37,0,...,"143,815",2.11,"2,641",3.19,"1,208",-0.21,"11,321",15.52,93,81.42,"1,248",3.01,"29,169",2.96,"64,158",-0.02,"6,333",-3.82,"7,609",5.51,"1,751",-1.02,"4,445",0.55,633,8.12,"2,845",1.70,"5,117",2.15,-,-,37,0.58,1,0.00,"1,658",1.15,"3,550",2.52,...,...,"3,682",10.21,34,78.95,3,-50.00,115,45.57,0,-100.00,19,-5.00,354,12.03,"1,767",11.13,3,-57.14,687,-10.43,42,23.53,6,500.00,29,7.41,114,56.16,129,32.99,0,-,5,150.00,0,-,70,12.90,305,27.62,0,...,552,5.64,6,-45.51,1,-52.70,23,70.56,-,-,2,-48.53,92,-14.46,254,7.88,1,15.19,80,-4.19,7,64.22,1,365.00,12,85.55,15,23.77,24,58.58,-,-,1,0.00,-,-,7,27.06,28,32.77,...,...,"2,938",32.88,15,50.00,3,50.00,46,-4.17,0,-,12,0.00,178,-1.11,"1,758",42.00,34,54.55,457,33.24,42,61.54,2,-50.00,19,46.15,73,37.74,69,-11.54,0,-,2,100.00,0,-,90,50.00,138,14.05,0,...,588,31.08,6,-48.50,2,-14.44,24,44.08,-,-,2,12.54,68,6.03,318,30.23,13,376.91,91,79.80,12,104.13,0,-64.29,4,2.49,16,46.23,10,-37.45,-,-,0,"6,566.67",-,-,10,83.56,14,-0.18,...,...
2010M09,"756,209",0.65,"4,184",3.64,"1,931",-1.73,"41,574",0.22,166,5.06,"2,960",5.26,"58,332",3.05,"455,139",-0.31,"29,059",-1.41,"52,710",6.47,"5,497",0.27,"2,493",-0.16,"2,576",5.62,"14,087",1.78,"20,420",2.33,0,-,200,12.99,3,0.00,"14,305",-1.22,"50,573",1.44,0,...,"144,087",2.28,"2,636",3.10,"1,207",0.12,"11,339",16.00,104,102.39,"1,249",1.99,"29,250",3.10,"64,244",0.03,"6,355",-3.07,"7,630",5.81,"1,756",-0.38,"4,448",0.51,642,9.65,"2,847",1.46,"5,123",2.30,-,-,37,0.04,1,0.00,"1,653",0.16,"3,566",4.36,...,...,"3,896",-0.18,28,3.70,4,-20.00,161,78.89,2,-,27,28.57,387,17.27,"1,837",-1.82,10,-28.57,735,-15.61,32,-21.95,3,-50.00,28,0.00,103,-7.21,137,34.31,0,-,3,50.00,0,-,61,-17.57,338,9.03,0,...,601,5.43,4,10.80,5,438.36,29,115.29,0,-,3,-40.35,114,21.50,268,4.05,1,-30.95,85,-17.90,7,6.73,0,-83.74,11,174.71,16,-17.90,20,36.21,-,-,0,-75.00,-,-,7,-22.23,30,-11.92,...,...,"2,904",2.51,11,83.33,8,166.67,52,-11.86,0,-100.00,12,50.00,220,11.68,"1,622",0.12,30,-44.44,469,17.84,46,-13.21,4,-42.86,15,-28.57,69,1.47,90,-10.00,0,-,0,-100.00,0,-,91,5.81,165,9.27,0,...,604,-11.63,3,31.11,8,91.84,15,-64.44,-,-,3,70.14,79,-20.94,331,8.35,6,-61.81,72,-29.55,12,-19.10,1,-53.33,3,-16.40,18,89.07,23,-10.30,-,-,-,-,-,-,12,-3.91,18,-57.41,...,...
2010M10,"757,374",0.62,"4,209",3.57,"1,936",-1.53,"41,655",0.28,167,5.03,"2,983",5.59,"58,539",2.99,"455,463",-0.32,"29,018",-1.40,"52,966",6.02,"5,515",0.62,"2,496",-0.12,"2,589",5.42,"14,107",1.70,"20,500",2.43,0,-,203,12.15,3,0.00,"14,290",-1.35,"50,735",1.42,0,...,"144,413",2.12,"2,646",3.57,"1,206",-0.16,"11,367",15.24,104,101.61,"1,254",2.15,"29,339",2.97,"64,366",-0.09,"6,350",-3.17,"7,658",4.96,"1,757",-0.67,"4,447",0.45,649,10.44,"2,865",2.15,"5,131",2.16,-,-,40,6.77,1,0.00,"1,648",-0.42,"3,587",4.55,...,...,"3,932",-0.38,43,19.44,7,-12.50,147,37.38,1,0.00,24,14.29,369,-5.63,"1,903",3.65,11,-31.25,747,-9.34,44,46.67,5,400.00,37,23.33,82,-16.33,126,-8.03,0,-,3,-25.00,0,-,57,-26.92,326,-0.91,0,...,616,-0.30,6,-47.89,1,14.32,25,-21.90,0,-59.68,5,0.24,99,-11.79,288,7.49,19,343.68,86,-9.45,7,87.21,1,"1,572.00",10,98.24,11,-22.87,19,-21.41,-,-,0,-33.33,-,-,7,-15.43,33,-3.46,...,...,"2,743",5.38,8,-33.33,3,-62.50,68,11.48,0,-,7,-12.50,180,7.78,"1,516",2.16,40,33.33,505,22.28,40,5.26,3,50.00,25,66.67,65,4.84,73,-12.05,0,-,2,-,0,-,62,-20.51,146,2.82,0,...,550,16.36,1,-89.20,3,-10.07,16,54.57,-,-,1,-48.15,75,35.19,268,-0.80,23,334.27,81,54.50,12,56.18,2,260.42,5,72.04,18,28.98,22,40.13,-,-,0,-,-,-,7,-32.30,16,9.59,...,...
2010M11,"758,547",0.67,"4,236",3.62,"1,936",-1.27,"41,737",0.63,169,6.29,"2,990",5.39,"58,707",3.11,"455,787",-0.27,"29,007",-1.38,"53,232",5.84,"5,539",0.97,"2,498",-0.12,"2,597",5.48,"14,136",1.52,"20,566",2.49,0,-,203,12.78,3,0.00,"14,288",-1.32,"50,916",1.48,0,...,"144,699",2.06,"2,649",2.79,"1,207",0.15,"11,387",15.34,105,103.64,"1,252",2.09,"29,469",2.95,"64,404",-0.22,"6,335",-3.43,"7,701",5.22,"1,765",-0.35,"4,456",0.58,648,8.97,"2,875",1.87,"5,153",2.39,-,-,39,5.90,1,0.00,"1,637",-2.14,"3,616",5.10,...,...,"3,944",6.16,42,27.27,2,-50.00,150,76.47,2,100.00,22,0.00,379,6.76,"1,840",5.57,12,-45.45,783,1.16,35,12.90,4,100.00,27,42.11,90,-10.00,133,3.91,0,-,3,-,0,-,71,-7.79,349,9.40,0,...,651,4.60,10,-35.73,1,-4.53,27,71.34,0,"1,500.00",6,77.79,111,-12.58,302,18.98,2,-90.39,98,3.71,5,-12.50,1,50.00,6,3.69,15,1.04,26,37.80,-,-,0,-,-,-,6,-43.97,35,6.57,...,...,"2,764",-5.47,11,22.22,3,-66.67,68,-36.45,0,-100.00,14,55.56,212,-17.51,"1,495",-9.56,21,-4.55,520,16.59,29,-3.33,2,-50.00,21,75.00,67,48.89,86,6.17,0,-,3,50.00,0,-,64,-18.99,148,-6.33,0,...,597,-0.17,4,140.39,1,-64.50,48,271.19,-,-,3,43.90,65,-35.64,313,-0.88,9,27.45,83,-2.17,5,-18.26,0,-80.65,6,160.30,18,141.90,19,-9.77,-,-,1,142.11,-,-,10,39.52,12,-47.48,...,...
2010M12,"759,082",0.75,"4,264",4.25,"1,939",-0.82,"41,816",0.78,167,5.70,"3,010",5.47,"58,771",3.17,"455,828",-0.19,"28,974",-1.37,"53,366",5.52,"5,530",0.97,"2,498",-0.12,"2,611",5.71,"13,853",-0.34,"20,590",2.62,0,-,205,13.26,3,0.00,"14,594",1.12,"51,063",1.59,0,...,"144,876",1.20,"2,658",2.65,"1,212",1.02,"11,402",1.58,103,100.23,"1,248",0.94,"29,510",2.91,"64,508",0.09,"6,316",-4.11,"7,723",5.06,"1,766",-0.15,"4,456",0.57,652,10.44,"2,796",-0.71,"5,148",2.14,-,-,39,5.93,1,0.00,"1,700",2.19,"3,637",5.45,...,...,"3,425",-13.75,36,2.86,6,50.00,147,12.21,0,-,26,-3.70,314,-9.51,"1,629",-16.89,11,10.00,614,-25.21,27,-10.00,3,0.00,28,-15.15,81,-4.71,112,-0.88,0,-,2,-50.00,0,-,80,19.40,309,2.66,0,...,551,-12.96,11,-16.08,3,293.75,30,29.14,-,-,5,61.88,103,1.22,237,-19.87,2,-85.27,74,-25.52,4,7.97,0,-62.66,6,8.60,12,-16.90,25,6.21,-,-,0,-59.69,-,-,7,22.20,32,6.22,...,...,"2,875",-26.96,7,-61.11,3,-75.00,69,-28.87,2,100.00,8,-38.46,264,-18.52,"1,546",-33.30,29,38.10,476,-9.16,44,-4.35,5,25.00,11,-50.00,61,-46.96,117,-5.65,0,-,1,-66.67,0,-,77,-24.51,155,-19.27,0,...,637,-26.90,2,-73.71,3,-53.72,25,-18.44,2,"1,450.00",3,-44.30,112,-10.02,285,-41.10,12,126.06,69,-17.20,19,59.66,1,57.53,2,-81.52,34,14.00,39,39.87,-,-,0,-95.65,-,-,8,-48.73,21,-23.35,...,...
2011M01,"758,792",0.89,"4,290",5.41,"1,934",-0.92,"41,910",1.29,167,7.05,"3,031",5.21,"58,844",3.09,"455,256",-0.09,"28,886",-1.53,"53,442",5.73,"5,553",1.41,"2,538",1.32,"2,626",6.10,"13,833",-0.38,"20,598",2.62,0,--,204,11.48,3,0.00,"14,572",1.22,"51,105",2.13,0,...,"144,908",1.21,"2,671",3.19,"1,201",0.03,"11,406",1.40,101,93.53,"1,248",0.29,"29,576",3.06,"64,505",0.12,"6,289",-4.33,"7,743",5.22,"1,764",-0.21,"4,464",0.64,638,8.34,"2,787",0.50,"5,153",1.45,-,-,39,6.80,1,0.00,"1,690",1.93,"3,632",5.61,...,...,"4,399",28.03,49,28.95,6,20.00,200,106.19,1,0.00,31,24.00,468,23.16,"2,113",28.22,11,120.00,752,18.05,45,55.17,5,-16.67,61,190.48,119,29.35,159,63.92,0,--,5,25.00,0,--,66,-12.00,308,11.59,0,...,738,28.72,11,66.11,1,-0.97,36,91.61,0,0.00,0,-95.35,123,2.35,340,35.32,2,104.52,96,6.63,6,30.65,5,365.83,18,379.65,20,47.33,31,27.06,-,-,1,358.62,-,-,9,44.36,35,32.93,...,...,"4,340",-4.38,22,-18.52,9,28.57,82,-49.69,1,0.00,11,57.14,365,44.84,"2,496",-11.55,34,30.77,644,2.22,43,30.30,9,125.00,36,140.00,119,29.35,175,73.27,0,--,7,250.00,0,--,73,-17.05,214,-20.45,0,...,"1,018",39.64,8,38.81,9,651.75,33,108.08,2,320.00,4,134.51,135,18.57,526,35.40,28,222.68,104,-4.42,17,131.42,2,4.60,32,812.83,26,32.98,42,106.83,-,-,1,64.40,-,-,11,27.08,35,66.98,...,...
2011M02,"758,941",0.96,"4,290",5.41,"1,932",-0.67,"41,961",1.59,168,7.69,"3,039",5.41,"58,972",3.12,"455,146",-0.05,"28,748",-1.87,"53,433",5.60,"5,552",1.42,"2,653",5.82,"2,641",6.11,"13,843",-0.37,"20,597",2.34,0,--,206,11.35,3,0.00,"14,596",1.62,"51,161",2.54,0,...,"145,000",1.18,"2,660",1.63,"1,204",1.06,"11,414",1.35,101,93.82,"1,253",1.78,"29,613",2.99,"64,553",0.08,"6,284",-4.23,"7,731",5.11,"1,760",-0.65,"4,472",0.72,641,8.17,"2,787",0.45,"5,149",1.48,-,-,40,7.45,1,0.00,"1,692",2.19,"3,645",5.78,...,...,"2,278",1.88,18,-28.00,4,--,94,54.10,1,0.00,13,30.00,289,15.60,"1,094",3.50,9,350.00,332,-15.52,23,21.05,4,33.33,29,11.54,57,-12.31,74,-20.43,0,--,2,0.00,0,--,55,-1.79,180,4.05,0,...,342,-9.67,3,-89.92,1,-,17,72.21,0,-4.17,0,-75.11,78,-5.30,144,-3.83,1,362.69,39,-9.83,4,25.67,2,2.78,4,-18.99,9,-9.43,13,35.41,-,-,0,166.67,-,-,5,6.54,19,-19.70,...,...,"2,125",-19.14,19,58.33,5,-16.67,48,-53.40,0,--,7,-30.00,159,16.06,"1,183",-25.17,8,-65.22,359,7.81,25,-13.79,11,175.00,13,44.44,49,-12.50,85,32.81,0,--,0,--,0,--,39,-38.10,115,-41.92,0,...,427,2.93,15,204.28,1,-87.72,19,-18.89,-,-,2,-87.45,84,53.84,185,-5.06,4,-74.47,59,16.40,8,73.70,2,389.96,3,99.94,10,2.20,21,15.36,-,-,-,-,-,-,5,-15.08,10,-18.12,...,...
2011M03,"760,166",1.03,"4,320",5.73,"1,929",-0.52,"42,083",1.83,167,4.38,"3,055",5.53,"59,231",3.17,"455,507",0.01,"28,468",-2.73,"53,689",5.62,"5,558",1.33,"2,880",14.92,"2,658",5.98,"13,876",-0.42,"20,639",2.21,0,--,208,13.04,3,0.00,"14,607",1.82,"51,288",2.74,0,...,"145,441",1.29,"2,657",0.16,"1,206",0.95,"11,447",1.30,101,47.10,"1,257",2.20,"29,717",3.15,"64,728",0.23,"6,280",-3.88,"7,801",5.48,"1,766",-0.45,"4,484",0.95,642,5.74,"2,789",0.24,"5,159",1.56,-,-,40,13.44,1,0.00,"1,693",2.63,"3,675",6.22,...,...,"4,700",6.55,41,-16.33,5,25.00,183,32.61,0,-100.00,25,-7.41,523,-3.68,"2,327",12.42,7,-65.00,783,-1.63,55,30.95,4,-63.64,43,-2.27,120,6.19,148,-1.99,0,--,3,200.00,0,--,86,17.81,347,6.77,0,...,762,0.06,7,-85.90,3,239.17,51,124.26,-,-,-,-,142,-4.91,331,1.86,1,-79.66,117,17.06,7,-14.50,1,-78.52,9,-10.61,21,33.14,22,-5.82,-,-,0,200.00,-,-,8,14.29,39,18.31,...,...,"3,488",-6.74,14,27.27,8,-20.00,79,-26.85,0,--,11,-35.29,272,-11.97,"1,941",-8.40,24,-27.27,569,3.64,57,-9.52,5,-44.44,25,8.70,85,-4.49,117,-5.65,0,--,1,-66.67,0,--,80,-6.98,200,6.95,0,...,684,-14.47,10,23.34,2,-51.92,31,-0.42,-,-,2,38.05,104,-33.29,355,-6.79,8,-71.16,79,-7.53,11,-39.79,0,-88.11,8,89.42,19,-2.88,28,4.59,-,-,0,-89.11,-,-,10,0.05,17,-20.97,...,...
2011M04,"760,916",1.18,"4,335",5.47,"1,934",-0.57,"42,151",2.38,169,3.68,"3,067",5.58,"59,324",3.15,"455,651",0.19,"28,215",-3.43,"53,952",5.50,"5,574",1.72,"3,090",23.21,"2,672",5.74,"13,912",-0.16,"20,645",2.15,0,--,207,8.95,2,-33.33,"14,613",2.28,"51,403",2.88,0,...,"145,802",2.07,"2,644",-0.10,"1,245",3.93,"11,497",2.09,102,8.18,"1,276",2.45,"29,801",3.20,"64,837",1.61,"6,266",-2.21,"7,834",5.22,"1,772",0.70,"4,498",1.15,642,5.63,"2,793",0.10,"5,163",0.99,-,-,40,12.99,0,-69.47,"1,695",3.78,"3,696",6.37,...,...,"4,033",33.23,34,47.83,10,400.00,164,124.66,1,--,21,5.00,381,35.11,"1,998",42.00,10,0.00,740,12.63,41,70.83,7,250.00,37,27.59,98,30.67,103,71.67,0,--,0,-100.00,0,--,68,6.25,320,9.22,0,...,655,41.80,10,181.90,2,341.86,35,146.56,0,-,0,-91.94,115,34.74,302,50.17,2,-28.82,86,1.76,9,105.87,2,809.20,12,189.61,16,15.58,15,47.95,-,-,-,-,-,-,8,27.08,38,32.58,...,...,"2,913",12.12,14,75.00,6,500.00,61,-39.60,0,--,9,-10.00,279,46.07,"1,596",8.13,22,29.41,501,26.20,30,-11.76,2,-33.33,23,109.09,56,-6.67,92,22.67,0,--,2,--,0,--,71,7.58,149,0.68,0,...,577,16.52,24,411.09,3,"27,900.00",13,-56.21,-,-,2,3.31,80,25.78,292,10.53,4,-0.17,85,47.80,6,-65.28,0,-65.49,12,171.15,10,-16.94,18,41.77,-,-,0,-,-,-,7,42.66,22,19.22,...,...
2011M05,"762,271",1.32,"4,357",5.47,"1,930",-0.67,"42,251",2.56,168,3.07,"3,094",6.21,"59,511",3.17,"456,099",0.36,"28,724",-1.61,"54,276",5.41,"5,573",1.88,"2,510",1.13,"2,693",6.27,"13,937",-0.19,"20,685",2.43,0,--,208,8.90,2,-33.33,"14,632",2.19,"51,621",3.18,0,...,"146,132",2.22,"2,648",0.06,"1,241",3.46,"11,535",2.35,101,8.40,"1,280",2.75,"29,902",3.28,"64,977",1.84,"6,275",-1.53,"7,855",4.96,"1,756",0.35,"4,478",0.95,647,3.60,"2,796",-0.71,"5,172",1.87,-,-,40,11.72,0,-69.47,"1,701",2.35,"3,727",6.80,...,...,"4,510",12.78,38,-17.39,4,-33.33,167,45.22,0,-100.00,41,115.79,414,2.22,"2,222",18.32,8,-11.11,845,4.71,39,21.88,2,0.00,41,20.59,85,-27.35,135,21.62,0,--,7,600.00,0,--,83,-22.43,379,22.65,0,...,651,4.77,7,13.82,1,-74.82,35,44.27,-,-,-,-,110,0.76,294,7.13,1,-0.32,94,-0.58,5,15.97,1,27.50,7,-22.98,14,-56.10,24,34.23,-,-,1,303.00,-,-,11,12.22,41,27.91,...,...,"3,158",-13.90,13,-27.78,6,-25.00,75,-9.64,0,--,10,-33.33,240,0.84,"1,709",-22.67,58,56.76,550,20.61,45,-11.76,5,-82.76,23,-14.81,63,-28.41,102,-19.05,0,--,6,--,0,--,72,-6.49,181,-11.71,0,...,629,-14.73,3,-72.77,3,94.04,23,-32.79,-,-,2,-20.80,91,15.39,302,-22.76,9,-77.65,107,52.67,24,114.25,2,-84.38,4,-1.13,12,-40.07,18,-39.92,-,-,1,-,-,-,8,-0.97,20,-10.20,...,...
2011M06,"763,759",1.39,"4,378",5.67,"1,932",-0.31,"42,373",2.63,168,2.44,"3,120",6.81,"59,667",3.17,"456,709",0.47,"28,553",-2.07,"54,582",5.23,"5,584",1.86,"2,523",1.69,"2,712",6.48,"13,987",-0.06,"20,735",2.48,0,--,207,7.81,2,-33.33,"14,638",1.91,"51,889",3.49,0,...,"146,565",2.36,"2,640",-0.38,"1,221",1.62,"11,612",2.84,102,8.14,"1,286",3.57,"29,988",3.56,"65,159",1.96,"6,256",-1.76,"7,895",4.96,"1,768",1.25,"4,486",1.03,651,4.85,"2,815",-0.70,"5,184",1.84,-,-,39,10.76,0,-69.47,"1,710",2.82,"3,751",6.70,...,...,"4,703",11.47,38,26.67,6,50.00,184,22.67,0,--,33,26.92,399,-8.06,"2,329",18.10,8,-55.56,846,2.67,43,0.00,7,75.00,43,19.44,112,-10.40,146,19.67,0,--,1,-75.00,0,--,75,-23.47,433,31.61,0,...,702,8.20,5,38.49,1,-23.84,41,8.03,-,-,-,-,105,-3.69,332,15.79,1,-52.35,93,-3.05,6,-12.76,1,-81.49,7,10.05,17,-21.91,23,8.64,-,-,0,-79.77,-,-,17,85.07,46,23.60,...,...,"3,220",-6.20,14,55.56,5,-37.50,65,-7.14,0,--,15,-6.25,250,-12.89,"1,650",-16.96,152,261.90,562,13.54,40,-2.44,1,-87.50,23,-11.54,65,-30.85,115,26.37,0,--,2,-33.33,0,--,71,29.09,190,-5.47,0,...,649,-12.25,17,777.85,26,"2,448.04",15,-46.41,-,-,5,-9.27,117,-11.76,287,-25.31,13,127.54,85,-2.66,8,-57.85,0,-93.20,5,-55.51,11,-34.84,22,52.58,-,-,0,-2.22,-,-,8,35.03,30,34.86,...,...
